id,true_0,score_0,score_1
0,1.0,0.00058622344,0.99941385
1,1.0,0.0062437733,0.9937562
2,1.0,0.0023585116,0.99764156
3,1.0,0.024604473,0.9753955
4,1.0,0.00060567696,0.9993943
5,0.0,0.9947466,0.005253366
6,1.0,0.0053652017,0.99463487
7,1.0,0.0016562783,0.9983437
8,1.0,0.0012478029,0.99875224
9,1.0,0.0039730268,0.996027
10,1.0,0.011124232,0.98887575
11,1.0,0.06831408,0.93168586
12,0.0,0.99987507,0.00012497402
13,0.0,0.9995364,0.00046362975
14,1.0,0.0032798324,0.99672014
15,0.0,0.999435,0.00056497
16,1.0,7.820598e-05,0.9999218
17,1.0,0.002392466,0.99760747
18,1.0,2.074907e-06,0.999998
19,1.0,0.00078237156,0.9992176
20,1.0,0.0012228331,0.9987772
21,1.0,6.5374875e-06,0.99999344
22,1.0,8.5584965e-05,0.9999144
23,1.0,0.0016548233,0.99834514
24,1.0,0.00044263725,0.9995573
25,0.0,0.9999541,4.5844277e-05
26,0.0,0.9996631,0.00033692358
27,1.0,0.0015663429,0.99843365
28,1.0,0.0005094301,0.9994905
29,1.0,0.00084427546,0.99915576
30,0.0,0.98374104,0.01625894
31,1.0,0.00028255812,0.9997174
32,0.0,0.99994206,5.7974004e-05
33,1.0,0.0002480574,0.999752
34,1.0,5.151251e-05,0.9999485
35,1.0,0.00079410244,0.9992059
36,1.0,0.002393033,0.997607
37,1.0,4.9200023e-12,1.0
38,0.0,0.99888617,0.0011138035
39,1.0,4.4869765e-05,0.9999552
40,0.0,0.99957687,0.00042308055
41,0.0,0.9993082,0.0006917283
42,0.0,0.99945253,0.0005474952
43,1.0,1.7136324e-06,0.99999833
44,0.0,0.9999938,6.1455453e-06
45,1.0,0.0002977781,0.99970216
46,1.0,1.2856935e-06,0.9999987
47,0.0,0.99982303,0.00017702462
48,0.0,0.9960867,0.003913318
49,0.0,0.9997675,0.00023250874
50,0.0,0.99975663,0.0002433428
51,0.0,0.999871,0.00012896665
52,1.0,6.510224e-06,0.99999344
53,1.0,0.027177539,0.9728224
54,1.0,0.026812162,0.97318786
55,0.0,0.98776406,0.012235901
56,0.0,0.9999981,1.9595018e-06
57,1.0,0.010994489,0.9890055
58,1.0,0.05530777,0.9446922
