id,true_0,score_0,score_1,score_2,score_3,score_4
377,2.0,0.25196412,0.1315261,0.28169996,0.1946694,0.14014038
378,3.0,0.14210105,0.11024639,0.2509015,0.38682994,0.10992116
379,1.0,0.3209913,0.18631057,0.2542843,0.14253202,0.095881835
380,1.0,0.17098255,0.23880877,0.26417857,0.20965208,0.11637801
381,0.0,0.995181,0.0032893002,0.0005965807,0.00061784085,0.00031526052
382,1.0,0.5990384,0.15117069,0.14468855,0.07112569,0.033976685
383,3.0,0.1178923,0.23710755,0.084524326,0.5247774,0.035698406
384,2.0,0.14030254,0.101852365,0.3053319,0.30628574,0.14622748
385,3.0,0.19585018,0.12579103,0.26832202,0.27210197,0.13793473
386,0.0,0.87173027,0.06989627,0.040087946,0.010351317,0.007934166
387,0.0,0.9993387,0.00047486485,9.207067e-05,6.031483e-05,3.412852e-05
388,0.0,0.3164589,0.16881609,0.22213086,0.17588745,0.11670672
389,2.0,0.13513196,0.09282686,0.28813475,0.3461276,0.13777883
390,0.0,0.98586637,0.0074587683,0.003256441,0.0007879957,0.0026303234
391,0.0,0.9322916,0.03134014,0.025313117,0.00547026,0.005584946
392,2.0,0.2575133,0.32202852,0.20590727,0.14342232,0.071128555
393,0.0,0.94922566,0.024514575,0.01675903,0.0062864376,0.0032143153
394,2.0,0.2622449,0.16792701,0.3099078,0.16139248,0.09852783
395,0.0,0.9999355,3.263437e-05,1.5840085e-05,6.239567e-06,9.752765e-06
396,0.0,0.8755247,0.10940245,0.003163766,0.010706711,0.0012023244
397,0.0,0.9770055,0.016180258,0.0041959607,0.0016742174,0.000944079
398,0.0,0.980962,0.012842282,0.0034396418,0.0015280482,0.0012279724
399,3.0,0.20509489,0.12572153,0.24890779,0.28400546,0.13627033
400,0.0,0.9994178,0.00028091017,0.00012447055,0.00012157153,5.525001e-05
401,3.0,0.15159547,0.107593656,0.24037392,0.3981708,0.10226621
402,3.0,0.13954557,0.09930419,0.2542642,0.36920318,0.1376829
403,0.0,0.99314755,0.0040106587,0.0019564163,0.0005309903,0.00035438503
404,0.0,0.34244126,0.11805021,0.28806615,0.16373174,0.08771069
405,2.0,0.6752316,0.19569112,0.08334312,0.026605438,0.019128723
406,0.0,0.7133302,0.15218551,0.06544963,0.048726752,0.020307915
407,3.0,0.1603898,0.11977531,0.27072906,0.30940804,0.13969778
408,3.0,0.28984773,0.12075974,0.21753807,0.216697,0.1551574
409,4.0,0.17151634,0.14241837,0.2799666,0.2539693,0.15212938
410,3.0,0.51440734,0.09853023,0.20083702,0.11452226,0.07170316
411,0.0,0.9997533,0.00015716704,4.149451e-05,3.2483247e-05,1.5588663e-05
412,0.0,0.80242586,0.067266285,0.07450499,0.0357902,0.020012645
413,0.0,0.14050941,0.11408019,0.20866396,0.3640344,0.17271198
414,3.0,0.20282017,0.121495515,0.28135732,0.23794214,0.15638487
415,4.0,0.28956932,0.21190198,0.23060212,0.17301583,0.09491075
416,0.0,0.98903686,0.0067467936,0.0033728096,0.00037365354,0.00046985605
417,2.0,0.15421006,0.12762427,0.34143743,0.25879928,0.117929004
418,0.0,0.40374646,0.12715963,0.2136585,0.15833463,0.09710077
419,3.0,0.13232116,0.11060121,0.2613765,0.33936054,0.15634051
420,4.0,0.17953542,0.12512057,0.2272181,0.30039,0.16773587
421,0.0,0.9873175,0.006627101,0.004147094,0.0009451984,0.0009631507
422,0.0,0.99689937,0.0021723413,0.00052618113,0.00023952553,0.00016260258
423,2.0,0.34932598,0.1491929,0.23956072,0.15563701,0.10628338
424,4.0,0.19763874,0.15690598,0.2860121,0.21789649,0.14154665
425,2.0,0.348053,0.1331265,0.24755868,0.18067943,0.09058242
426,0.0,0.83109367,0.07085263,0.066408835,0.011695918,0.019948995
427,0.0,0.9747618,0.016682053,0.005884407,0.0016020674,0.0010696294
428,3.0,0.21972677,0.122151494,0.2512431,0.3037334,0.103145234
429,4.0,0.3920766,0.104419045,0.21393007,0.15126601,0.13830823
430,0.0,0.32989126,0.13819112,0.26061925,0.17197773,0.09932058
431,0.0,0.70848083,0.0878527,0.1094287,0.0557938,0.038443983
432,0.0,0.30206227,0.15232672,0.21142389,0.23147416,0.10271299
433,1.0,0.445966,0.27884814,0.17871855,0.04124053,0.05522673
434,0.0,0.98830914,0.006053919,0.0043352908,0.00071803434,0.0005836626
435,0.0,0.9798891,0.013376161,0.0045096176,0.0013043337,0.0009208555
436,0.0,0.8847118,0.047349665,0.040086575,0.017686184,0.0101658
437,3.0,0.3165619,0.32705137,0.1950487,0.09486039,0.06647758
438,0.0,0.9995628,0.0001808023,9.4484465e-05,0.00011102562,5.0854454e-05
439,1.0,0.37969843,0.21269675,0.2621012,0.1052637,0.040239956
440,0.0,0.9962592,0.0020280462,0.0007198925,0.0006378834,0.0003549965
441,3.0,0.26054397,0.14315318,0.22306056,0.27010366,0.1031386
442,0.0,0.27306715,0.20177886,0.21544386,0.1965865,0.11312362
443,4.0,0.4901493,0.15572104,0.19257353,0.088799715,0.072756425
444,3.0,0.12757741,0.09647593,0.2669822,0.38288137,0.12608309
445,0.0,0.9984049,0.00047697866,0.0006324544,0.00035631808,0.00012938172
446,3.0,0.36930335,0.12594205,0.22202083,0.17709729,0.10563649
447,0.0,0.99389714,0.0046186117,0.0008208735,0.00035200518,0.00031135333
448,3.0,0.2515258,0.1574642,0.19893579,0.3073454,0.084728844
449,3.0,0.16801979,0.12927602,0.25265566,0.2991851,0.1508635
450,2.0,0.31060982,0.101338565,0.51882136,0.040259484,0.028970776
451,0.0,0.98843503,0.007068295,0.0016597803,0.0018657248,0.0009711958
452,3.0,0.27704737,0.1327526,0.23903587,0.2235558,0.12760837
453,2.0,0.457278,0.27942604,0.13706435,0.07318181,0.053049702
454,0.0,0.99450326,0.003493151,0.0010440164,0.0007814834,0.0001782025
455,0.0,0.99548507,0.0032832744,0.0008014408,0.0002693249,0.00016088721
456,0.0,0.13509388,0.12774336,0.25831735,0.34833634,0.13050903
457,0.0,0.36115637,0.12721138,0.2542269,0.18555762,0.07184773
458,2.0,0.3906035,0.24794012,0.23722273,0.074070714,0.050162926
459,2.0,0.19452846,0.19215505,0.2931735,0.21106121,0.10908176
460,2.0,0.72219944,0.10137167,0.0990603,0.051233713,0.026134837
461,0.0,0.94867915,0.031712797,0.011522758,0.004181103,0.0039041406
462,4.0,0.16650775,0.09795516,0.2505801,0.3365856,0.1483714
463,0.0,0.98466855,0.009401154,0.0031353023,0.0018723094,0.0009226976
464,0.0,0.8163816,0.08175138,0.05577306,0.028762238,0.017331788
465,0.0,0.93678576,0.03141743,0.020473195,0.005707978,0.0056156535
466,4.0,0.2602687,0.12474928,0.26168072,0.22431338,0.12898798
467,3.0,0.30792025,0.121241346,0.22678922,0.2349062,0.109142944
468,0.0,0.84688574,0.0678024,0.055815548,0.016718945,0.012777431
469,0.0,0.94653046,0.029980978,0.016579071,0.0047667124,0.002142737
470,2.0,0.08914235,0.2414392,0.17792462,0.45322216,0.038271695
471,1.0,0.58715177,0.25492364,0.09840782,0.032079868,0.02743684
472,3.0,0.3685985,0.16165902,0.2358134,0.15701762,0.07691151
473,1.0,0.74156713,0.13313915,0.083899975,0.025790919,0.015602823
474,0.0,0.9640916,0.02323352,0.007516193,0.003259306,0.0018993914
475,2.0,0.34345162,0.13143761,0.2768645,0.15453005,0.09371624
476,0.0,0.9797085,0.013318552,0.0036408931,0.0025529913,0.00077902904
477,0.0,0.8494062,0.10197074,0.022925805,0.016199062,0.0094981715
478,0.0,0.22818173,0.15431508,0.21030179,0.25680274,0.15039867
479,3.0,0.13118175,0.10308017,0.23816752,0.38776085,0.13980974
480,0.0,0.96996015,0.013673908,0.011143622,0.0029273962,0.0022948193
481,4.0,0.1275384,0.124713644,0.26244184,0.31912246,0.16618364
482,2.0,0.35570616,0.15984046,0.26832753,0.1274393,0.08868662
483,0.0,0.89647365,0.038585752,0.03782774,0.017669527,0.009443254
484,0.0,0.980455,0.012852709,0.004503177,0.0011118923,0.0010772356
485,0.0,0.30702433,0.1524857,0.22641203,0.20394184,0.11013609
486,2.0,0.14588796,0.09656161,0.32115704,0.31349736,0.122895986
487,0.0,0.8978355,0.07250847,0.0076647364,0.016536226,0.005454977
488,4.0,0.200143,0.2269278,0.25714594,0.17463298,0.14115024
489,2.0,0.21085295,0.15456186,0.26637527,0.23407601,0.13413389
490,0.0,0.99894327,0.00062783866,0.0001305919,0.00026128357,3.7006077e-05
491,1.0,0.3111837,0.6203637,0.0075937174,0.058411714,0.002447165
492,3.0,0.19735159,0.14622493,0.26056603,0.27868733,0.11717007
493,3.0,0.27223065,0.2837618,0.086404614,0.32088122,0.0367217
494,3.0,0.20795427,0.14003971,0.23654832,0.2639264,0.15153134
495,0.0,0.97775865,0.014949387,0.004862339,0.0015384032,0.0008912536
496,0.0,0.99735093,0.0019113695,0.00031272476,0.00029518927,0.00012986141
497,2.0,0.15947562,0.1177001,0.25942764,0.3171471,0.1462496
498,0.0,0.67017376,0.121421725,0.076896384,0.1080291,0.023479039
499,0.0,0.9475687,0.024076592,0.019351311,0.0050621456,0.003941147
500,4.0,0.16289097,0.12928988,0.20710528,0.36454716,0.13616674
501,2.0,0.25969702,0.16145073,0.322947,0.16877843,0.08712682
502,2.0,0.51636404,0.1062679,0.3088621,0.027504819,0.04100115
503,1.0,0.64064986,0.21531343,0.08386852,0.041182857,0.018985284
504,3.0,0.14930035,0.1121496,0.2793654,0.31053746,0.14864722
505,2.0,0.33061284,0.19759975,0.21249643,0.17829977,0.08099122
506,3.0,0.12870559,0.10691086,0.23646007,0.38454634,0.14337714
507,1.0,0.34501013,0.34093815,0.17381667,0.09107577,0.049159266
508,0.0,0.9767939,0.0095884325,0.007158924,0.0036936586,0.0027651459
509,0.0,0.26287454,0.17025265,0.25696486,0.20292985,0.106978014
510,0.0,0.994399,0.0029341595,0.0016215725,0.00052924384,0.0005159693
511,0.0,0.9467689,0.03705691,0.008779412,0.0051454874,0.0022493156
512,0.0,0.18319093,0.12990037,0.23090537,0.2920536,0.1639497
513,3.0,0.11764609,0.16310105,0.22598524,0.3399643,0.15330334
514,1.0,0.27603388,0.1717588,0.20284592,0.23658891,0.112772524
515,3.0,0.42194283,0.20447075,0.188533,0.112381354,0.072672084
516,0.0,0.3756769,0.14562322,0.24260817,0.1496506,0.0864411
517,0.0,0.86026496,0.066008374,0.043922435,0.01830212,0.011502081
518,3.0,0.15794644,0.1115434,0.22507116,0.35179445,0.15364459
519,0.0,0.9994752,0.00030974622,0.00011835963,5.3757187e-05,4.296873e-05
520,0.0,0.22302644,0.1229564,0.23969671,0.27951863,0.13480183
521,0.0,0.93835664,0.038148753,0.015003458,0.0061332276,0.0023579495
522,0.0,0.99985933,6.247174e-05,4.081659e-05,2.4013973e-05,1.32905925e-05
523,0.0,0.33950227,0.14875318,0.27541518,0.15821777,0.07811165
524,0.0,0.98453313,0.0077043176,0.005344116,0.001331351,0.0010871997
525,2.0,0.15829645,0.1358828,0.3313337,0.2288338,0.14565323
526,4.0,0.22449338,0.1403271,0.29164544,0.21682307,0.12671095
527,1.0,0.87923944,0.078181036,0.023783471,0.011788761,0.007007297
528,0.0,0.99634343,0.0016931932,0.0008349177,0.0004172475,0.00071105995
529,1.0,0.38993132,0.35126513,0.16533567,0.047981527,0.045486256
530,3.0,0.19572762,0.15393849,0.27580202,0.20888689,0.16564494
531,0.0,0.99023473,0.006061212,0.0014906579,0.0017976463,0.00041573585
532,2.0,0.33058643,0.12502779,0.26070508,0.16874406,0.1149367
533,2.0,0.18297121,0.17052038,0.25906426,0.26029575,0.1271484
534,0.0,0.9091578,0.045112766,0.031620678,0.008131091,0.0059776832
535,0.0,0.9397915,0.0378378,0.010741945,0.007867689,0.0037610016
536,0.0,0.9999851,5.653718e-06,3.074931e-06,3.136862e-06,3.0023486e-06
537,1.0,0.3079574,0.25503916,0.18411373,0.19718021,0.055709504
538,0.0,0.77204585,0.098825164,0.068059616,0.044884406,0.016184881
539,0.0,0.3318938,0.31494462,0.18073477,0.11320257,0.059224274
540,0.0,0.88503873,0.051269677,0.043539092,0.010660659,0.009491856
541,4.0,0.13795337,0.1197072,0.24919613,0.33320147,0.1599419
542,0.0,0.9937976,0.0039790706,0.0014629243,0.00038057147,0.00037978147
543,1.0,0.36745828,0.32344425,0.17089981,0.0770889,0.061108723
544,2.0,0.21056172,0.11605932,0.3377011,0.1953707,0.1403071
545,3.0,0.3124466,0.13594855,0.24281995,0.1897096,0.119075276
546,0.0,0.4479864,0.26042366,0.16833277,0.07570826,0.047548875
547,2.0,0.8304126,0.08974791,0.04927112,0.017279444,0.0132889375
548,1.0,0.9309464,0.04555259,0.0135969,0.0059704217,0.003933662
549,0.0,0.8831266,0.06275771,0.034469225,0.011878362,0.0077680172
550,0.0,0.24430247,0.12178345,0.1931973,0.2858728,0.154844
551,3.0,0.28328773,0.13537072,0.23260541,0.2389687,0.109767355
552,3.0,0.67341566,0.18964966,0.052043222,0.06429068,0.020600902
553,1.0,0.3478657,0.32238063,0.19661304,0.078406826,0.0547338
554,3.0,0.13536197,0.22913755,0.30555177,0.24521242,0.0847363
555,2.0,0.3363179,0.13855179,0.24580008,0.17679393,0.10253626
556,2.0,0.20782195,0.14245382,0.27372256,0.26738602,0.108615644
557,3.0,0.11835413,0.10938591,0.21624386,0.4029347,0.1530814
558,3.0,0.23377848,0.29057723,0.17754892,0.20377992,0.094315454
559,2.0,0.8247899,0.0851257,0.049132515,0.025393572,0.015558421
560,0.0,0.96149266,0.025297824,0.0070337723,0.0030070923,0.0031686602
561,2.0,0.19965725,0.1230802,0.30378962,0.25035065,0.12312234
562,0.0,0.9999472,1.6478207e-05,1.8618124e-05,7.803814e-06,9.886513e-06
563,0.0,0.9869992,0.007513611,0.0033760518,0.0012307962,0.00088030944
564,2.0,0.29981038,0.12704901,0.25345322,0.19497201,0.124715455
565,3.0,0.1456924,0.16460189,0.23484139,0.3327874,0.12207691
566,0.0,0.99957937,0.00031231417,4.9573733e-05,3.4724813e-05,2.4034556e-05
567,2.0,0.19829941,0.11081544,0.32935166,0.2212189,0.1403146
568,0.0,0.9666314,0.01623293,0.011473148,0.0032597978,0.0024026341
569,2.0,0.22083569,0.18467551,0.28046045,0.19476229,0.11926607
570,4.0,0.21337226,0.15791357,0.23946743,0.2557395,0.13350724
571,0.0,0.99991786,1.2233496e-05,3.41995e-05,1.0568203e-05,2.519917e-05
572,0.0,0.95661,0.026047956,0.011562586,0.0030451273,0.0027343906
573,0.0,0.29558825,0.13327055,0.2341867,0.20336008,0.13359444
574,3.0,0.15976134,0.12128272,0.22768001,0.34853902,0.14273694
575,4.0,0.2237876,0.18823157,0.26291212,0.18962184,0.13544686
576,1.0,0.28743756,0.31770492,0.20712692,0.103948355,0.083782256
577,1.0,0.3455698,0.16854054,0.21826957,0.17290358,0.09471656
578,2.0,0.2337135,0.120682664,0.30978978,0.224716,0.11109803
579,0.0,0.27057523,0.13289778,0.2591247,0.21832916,0.11907319
580,0.0,0.35786885,0.3303319,0.18152298,0.08467656,0.04559975
581,0.0,0.97264725,0.019887056,0.0041467706,0.0018446427,0.0014742455
582,3.0,0.8842133,0.06281598,0.026204707,0.021987602,0.004778417
583,1.0,0.35918987,0.5877012,0.013028235,0.03576905,0.0043116584
584,2.0,0.35787222,0.22115871,0.2303259,0.11281559,0.07782764
585,3.0,0.14898497,0.1522717,0.27183476,0.31499296,0.11191558
586,1.0,0.26232705,0.1566725,0.27049842,0.19067217,0.119829796
587,1.0,0.81048554,0.1255231,0.036976606,0.018813685,0.008201014
588,0.0,0.9759001,0.013760625,0.0074887667,0.0013918323,0.0014586535
589,0.0,0.987666,0.00858212,0.0021813673,0.000984941,0.0005855531
590,2.0,0.24101612,0.13078547,0.55492145,0.04497029,0.028306672
591,0.0,0.9990478,0.00068509206,0.00012997126,8.483078e-05,5.2238163e-05
592,2.0,0.2629168,0.16913395,0.30211788,0.18043484,0.08539658
593,4.0,0.30290475,0.11451181,0.2659333,0.17984827,0.13680194
594,3.0,0.15679218,0.21718685,0.23450656,0.2823476,0.109166846
595,0.0,0.34241626,0.13849191,0.22683732,0.19953687,0.09271767
596,0.0,0.865143,0.071638376,0.036037456,0.017747454,0.009433666
597,0.0,0.999923,5.225267e-05,4.685085e-06,1.2613037e-05,7.5160756e-06
598,0.0,0.9402579,0.027496502,0.019169532,0.0075282985,0.0055477913
599,3.0,0.1775356,0.14070635,0.22980848,0.32639864,0.12555088
600,1.0,0.24747661,0.11941511,0.25106606,0.24873498,0.13330725
601,1.0,0.3461468,0.33534542,0.15860778,0.10125372,0.058646347
602,0.0,0.7290396,0.086581476,0.03046421,0.13569435,0.018220363
603,0.0,0.9906227,0.0056315255,0.0028948786,0.00040076126,0.00045014903
604,2.0,0.31185225,0.11924505,0.29677227,0.17421393,0.09791646
605,0.0,0.2935728,0.1394649,0.20111896,0.24438874,0.121454574
606,3.0,0.28009397,0.15331528,0.23771113,0.21324149,0.115638174
607,0.0,0.9998272,0.00010503951,2.7630591e-05,2.7862123e-05,1.2281023e-05
608,0.0,0.9610418,0.022728184,0.010429039,0.0032218262,0.0025791007
609,0.0,0.31660613,0.11148142,0.24402773,0.21551201,0.112372704
610,2.0,0.3222459,0.12872599,0.27846855,0.15932408,0.11123549
611,0.0,0.9804412,0.013563496,0.0036537384,0.0012998766,0.0010417232
612,1.0,0.30030662,0.16997258,0.23994353,0.17679626,0.11298096
613,3.0,0.15272938,0.33984032,0.07566901,0.40851456,0.023246747
614,3.0,0.19777551,0.0928964,0.2675141,0.34030026,0.10151369
615,2.0,0.36823386,0.1853588,0.23834804,0.1268781,0.08118122
616,1.0,0.43127388,0.22245525,0.18590117,0.116976075,0.043393653
617,0.0,0.99707866,0.0014926277,0.0007688226,0.000384746,0.0002752187
618,2.0,0.9202935,0.048866663,0.018789994,0.009314791,0.0027351216
619,0.0,0.87321615,0.051112264,0.05306668,0.010990199,0.011614629
620,4.0,0.12316467,0.12910177,0.26106924,0.29242852,0.1942358
621,0.0,0.9982167,0.00082335365,0.0006517886,0.00019984724,0.000108278946
622,0.0,0.9999908,2.3431974e-07,1.2284703e-06,4.3014493e-06,3.4644927e-06
623,3.0,0.23798648,0.18948962,0.23837732,0.24956243,0.08458426
624,0.0,0.96446335,0.022114249,0.0072261314,0.004073044,0.0021232008
625,0.0,0.9839877,0.011027771,0.0033546006,0.0009813515,0.00064862904
626,0.0,0.8498214,0.06309686,0.0536639,0.019980896,0.01343689
627,0.0,0.949631,0.030056948,0.01085094,0.0067562354,0.0027048686
628,3.0,0.24930745,0.11741773,0.25306854,0.27899945,0.1012068
629,2.0,0.38891006,0.3493648,0.14585148,0.08196388,0.033909764
630,2.0,0.8802716,0.07283836,0.02761646,0.012134483,0.0071390853
631,3.0,0.22475284,0.21171802,0.23695493,0.2253154,0.10125874
632,2.0,0.22088791,0.18490727,0.31950322,0.18472992,0.08997162
633,0.0,0.972193,0.011501245,0.009980446,0.0037523436,0.002572988
634,1.0,0.8049487,0.10184932,0.049705703,0.03177431,0.0117219845
635,2.0,0.20412545,0.13923971,0.2615128,0.25490355,0.14021848
636,2.0,0.12520163,0.12552702,0.26494595,0.33336523,0.1509602
637,0.0,0.2307977,0.16542055,0.3464229,0.16290006,0.094458796
638,0.0,0.6195012,0.2142634,0.08759056,0.041377526,0.03726734
639,3.0,0.23131146,0.26087093,0.14900696,0.31367293,0.045137636
640,1.0,0.3544426,0.33891258,0.15953948,0.09055673,0.056548603
641,2.0,0.6737418,0.11069486,0.13091154,0.048929974,0.035721824
642,0.0,0.99904317,0.0006918572,0.00012440718,8.205515e-05,5.849672e-05
643,0.0,0.95321137,0.021339403,0.01822955,0.0044572363,0.0027623347
644,0.0,0.9999957,1.4990981e-06,8.7924354e-07,8.49845e-07,1.1168316e-06
645,2.0,0.25303385,0.13504046,0.33561447,0.16999586,0.106315345
646,2.0,0.26552847,0.12622656,0.22609992,0.25586674,0.12627831
647,2.0,0.8514282,0.09492278,0.038245644,0.008177515,0.007225905
648,0.0,0.9997168,0.00017937075,3.9016777e-05,4.4946086e-05,1.9919764e-05
649,0.0,0.96957994,0.021415297,0.0055590007,0.002109559,0.0013362444
650,2.0,0.19017874,0.15004653,0.278944,0.259321,0.12150973
651,0.0,0.16421065,0.12157102,0.24601616,0.29185435,0.17634784
652,0.0,0.91798174,0.032088663,0.033563357,0.009796628,0.006569594
653,1.0,0.2832478,0.20414814,0.2326825,0.14526466,0.13465695
654,0.0,0.96669155,0.017378625,0.010245724,0.002721846,0.002962162
655,3.0,0.1149118,0.13477625,0.21882737,0.41567153,0.11581308
656,3.0,0.1742928,0.14769603,0.31030688,0.288052,0.07965231
657,1.0,0.71342677,0.15702434,0.07487447,0.034480296,0.020194218
658,3.0,0.19812006,0.17269038,0.2590445,0.27789277,0.092252344
659,0.0,0.94648856,0.025513532,0.017476927,0.0059542586,0.0045667277
660,2.0,0.17242134,0.13275112,0.315051,0.2512871,0.12848951
661,3.0,0.17315881,0.116234355,0.26739097,0.31446078,0.12875511
662,0.0,0.9949366,0.0035815153,0.00082787324,0.00041542322,0.00023866465
663,0.0,0.9851355,0.011344891,0.001691903,0.0012906326,0.0005370028
664,1.0,0.26871458,0.59018725,0.012882639,0.12253166,0.0056838887
665,2.0,0.9254958,0.04271001,0.018219635,0.009056441,0.0045180917
666,3.0,0.13843603,0.12013385,0.29397595,0.29779866,0.14965552
667,0.0,0.23509619,0.1329789,0.29713392,0.23573622,0.0990548
668,0.0,0.97888273,0.012555104,0.005878448,0.0013554513,0.0013282081
669,2.0,0.36385632,0.1489747,0.28293154,0.12925643,0.07498099
670,2.0,0.6675846,0.07477073,0.1431943,0.06955025,0.044900168
671,0.0,0.99972516,0.00018801562,3.5956415e-05,3.4440127e-05,1.6367914e-05
672,0.0,0.9826333,0.011640032,0.0019854708,0.0032698167,0.0004713415
673,2.0,0.39586338,0.1463327,0.2983588,0.098002024,0.06144305
674,0.0,0.9793818,0.013048071,0.0042021917,0.0023060292,0.0010618144
675,3.0,0.23262689,0.16062072,0.28547952,0.18757714,0.1336958
676,3.0,0.2550462,0.16607237,0.26436204,0.1984856,0.11603384
677,2.0,0.1848311,0.1361958,0.2649838,0.27939227,0.13459703
678,0.0,0.9977331,0.0018161684,0.0002488655,0.00012997066,7.191934e-05
679,4.0,0.14447822,0.15966175,0.2842733,0.24674562,0.16484116
680,1.0,0.18647833,0.12575226,0.2490655,0.26637375,0.17233014
681,2.0,0.24467644,0.12358593,0.32010174,0.19922177,0.11241408
682,3.0,0.18169269,0.1256242,0.23530862,0.3295809,0.12779362
683,3.0,0.12685688,0.19794035,0.2273395,0.33085272,0.11701056
684,0.0,0.9929301,0.0054975683,0.0010337307,0.00033078386,0.00020785064
685,0.0,0.9848874,0.010404809,0.0026842202,0.0012725756,0.00075109384
686,4.0,0.7919538,0.11388543,0.054581862,0.02612804,0.013450943
687,3.0,0.18183923,0.13039769,0.24598607,0.30972922,0.1320478
688,2.0,0.20160115,0.16949669,0.3162548,0.19915594,0.11349146
689,0.0,0.943902,0.026186824,0.019746361,0.0057722125,0.0043926337
690,0.0,0.9761456,0.012224195,0.007952637,0.00216756,0.0015099349
691,0.0,0.9980884,0.001163116,0.00043898573,0.00014969183,0.00015972558
692,0.0,0.9993986,0.00013015087,0.00018734844,0.00018018739,0.000103659884
693,4.0,0.55608654,0.13780995,0.17096741,0.10076973,0.034366388
694,0.0,0.9541859,0.02605946,0.010921084,0.0048674615,0.0039661857
695,2.0,0.13775565,0.10874047,0.23775321,0.38225725,0.1334934
696,1.0,0.38970074,0.18807551,0.22004922,0.10624305,0.09593144
697,4.0,0.24875754,0.18526332,0.23852846,0.19023809,0.1372126
698,0.0,0.99846554,0.0009789162,0.00013069174,0.00033220503,9.270331e-05
699,4.0,0.19066294,0.12259717,0.27137265,0.29334858,0.122018635
700,3.0,0.21635188,0.11293014,0.22158776,0.3110248,0.13810538
701,0.0,0.9322351,0.032052886,0.024627758,0.00659811,0.0044861753
702,3.0,0.23775949,0.13729768,0.24508622,0.27488196,0.104974695
703,0.0,0.9019102,0.06282658,0.019830545,0.00883671,0.006595873
704,0.0,0.9922524,0.0041009104,0.0021453172,0.0010152585,0.00048597908
705,0.0,0.9988078,0.0005913111,0.0002758401,0.0002071641,0.000117881056
706,0.0,0.78748333,0.08226772,0.07414312,0.037023906,0.019081902
707,0.0,0.95817596,0.023529934,0.008119542,0.0066751516,0.003499321
708,4.0,0.19984455,0.14636715,0.26478463,0.26752472,0.12147898
709,0.0,0.8137855,0.06985386,0.06808868,0.027119396,0.02115257
710,1.0,0.57461816,0.25228772,0.08251022,0.06285474,0.027729167
711,2.0,0.13819312,0.1179793,0.3638258,0.28323185,0.09676996
712,3.0,0.10916743,0.09251459,0.28448725,0.35622415,0.1576066
713,0.0,0.49341026,0.11195579,0.2002703,0.11920405,0.07515961
714,1.0,0.45523465,0.18598263,0.21845102,0.08377581,0.05655586
715,2.0,0.34490556,0.15390141,0.22267444,0.17629085,0.10222781
716,1.0,0.3579048,0.21194446,0.22645901,0.12312476,0.08056693
717,1.0,0.39317405,0.12254268,0.23177779,0.14912379,0.103381716
718,0.0,0.9940996,0.0040280926,0.0010502281,0.0005862595,0.00023588176
719,0.0,0.9833852,0.00818322,0.005079459,0.0024196187,0.000932573
720,0.0,0.3559948,0.12176669,0.2408113,0.189893,0.09153418
721,1.0,0.3222807,0.18083715,0.22715454,0.18731685,0.08241077
722,0.0,0.97366685,0.01585972,0.0057837544,0.0028856453,0.0018041022
723,0.0,0.9954014,0.0025661592,0.00092341995,0.0007583816,0.00035060404
724,0.0,0.99873906,0.0008764148,0.00020709078,0.00010173151,7.568946e-05
725,0.0,0.9934229,0.003209199,0.0024072975,0.0005692278,0.00039125714
726,3.0,0.18577552,0.14518069,0.23088752,0.31829038,0.11986593
727,3.0,0.1316043,0.10838552,0.29187316,0.32622135,0.14191568
728,0.0,0.9973622,0.0013817775,0.0005754686,0.000384097,0.00029656477
729,0.0,0.9996885,0.00016535398,7.306591e-05,4.2812102e-05,3.0310706e-05
730,0.0,0.1915714,0.126586,0.29129782,0.23103842,0.15950641
731,3.0,0.22932623,0.23884587,0.20172377,0.25002214,0.08008197
732,3.0,0.12920332,0.13510512,0.26805413,0.3470251,0.12061231
733,0.0,0.99571496,0.002724781,0.00078612636,0.00043801218,0.00033602107
734,2.0,0.3975459,0.28066784,0.18571216,0.086037576,0.05003652
735,2.0,0.24021506,0.11592995,0.36705953,0.15528917,0.121506244
736,0.0,0.36731306,0.37687984,0.13333155,0.08220664,0.040268842
737,3.0,0.26601842,0.34880424,0.18255252,0.15610206,0.046522714
738,1.0,0.2863386,0.41724694,0.16981569,0.083279885,0.043318845
739,0.0,0.22467566,0.15063867,0.26657447,0.27398035,0.08413084
740,1.0,0.92454344,0.046337187,0.018705549,0.005737807,0.004676024
741,1.0,0.18747588,0.1226778,0.2741584,0.2801684,0.13551946
742,1.0,0.30126354,0.14910801,0.24258384,0.21491185,0.092132755
743,0.0,0.98129684,0.010070394,0.005402934,0.001547199,0.0016826894
744,0.0,0.9950676,0.0026477952,0.0007926287,0.0011184986,0.0003734663
745,3.0,0.37306297,0.3119208,0.15603358,0.105293214,0.05368945
746,3.0,0.16670327,0.12525454,0.27149191,0.26253274,0.17401753
747,0.0,0.97638845,0.013186813,0.0071980148,0.0018893542,0.0013373999
748,2.0,0.33804563,0.2725365,0.20354104,0.10796654,0.077910304
749,0.0,0.9942578,0.004448753,0.00068074383,0.0003300821,0.00028268716
750,0.0,0.39376548,0.18851265,0.18654376,0.1426861,0.08849198
751,3.0,0.21675679,0.14769936,0.225325,0.28539854,0.12482029
752,2.0,0.30693185,0.16132773,0.22696705,0.18649977,0.11827361
